,user,tweet,location,description,friends_count,followers_count,statuses_count,created_at,retweet_count,hashtags
0,NelsonGich,"Natural disasters (wildfires, flooding, drought, famine, heat waves) COVID-19 pandemic (mutating variants, vaccine… https://t.co/nlQMVTOAMH","Nairobi, Kenya","Many hats.Microbiologist, Tech nerd, Egalitarian, Pan-Africanist, Blogger @Wordpressdotcom
The cave you fear to enter holds the treasure you seek.",1077,268,15496,2020-09-21 06:07:17,0,[]
1,UzalendoNews_KE,"Ghost of famine rears its head in Ganze, Kilifi County as a person succumbs to hunger. https://t.co/oCbkavP28i https://t.co/kTR3PhYa2C","Nairobi, Kenya",Turn on Notifications 🔔 To The Official Twitter Account Of Uzalendo Newspaper,1491,3425,16638,2019-01-03 15:10:11,1,[]
2,covid_kenya,"according to yesterday's press release, MoH have now vaccinated Kenyans with 
 
💉 2 MILLION DOSES 💪🏾
 
huge progres… https://t.co/hvy4CuapmL","Nairobi, Kenya",monitoring the situation with COVID-19 in Kenya | guest curators every week | public discussions online Wed+Sun @8pm,294,386,431,2021-06-09 12:51:02,3,[]
3,Cate_Waruguru,"If God is for us,who can be against us ?Who shall separate us from the love of Christ ? Shall trouble or hardship ?… https://t.co/jygjVxd3iz","Nanyuki, Kenya",Laikipia County Member of Parliament/ Loves God/ Wife & mother/ youth,612,51279,668,2017-08-30 15:03:28,9,[]
4,OchanjiSamuel,"""They searched for that famine themselves,"" It is argued elsewhere. https://t.co/NrICDdYz2X","Nairobi, Kenya",Nomad. Music. Farmer. VR/XR/MR. Domains. Trying hard to grasp the journey of life. Nairobi.,135,166,4660,2019-03-10 17:58:18,0,[]
5,YosefAlachew,"Western media ignores #Amhara, and #Afar! Its focus is on giving life to #TPLFisaTerroristGroup! Their favorite lin… https://t.co/hnIo3o0GqA","Nairobi, Kenya",#adventurer #banker #lover,34,2,93,2013-11-07 12:35:27,0,"[{'text': 'Amhara', 'indices': [22, 29]}, {'text': 'Afar', 'indices': [35, 40]}, {'text': 'TPLFisaTerroristGroup', 'indices': [73, 95]}]"
6,EbruTVKenya,"Mutito Andei Residents Fear Looming Famine Caused By Stray Jumbos
https://t.co/YF9bcmrBUt https://t.co/lHbEzzcI9w",NAIROBI,"KENYAN TV STATION Find us on GOtv Channel (96),Zuku Channel (17), Startimes Channel (109), Bamba TV & GOtv (Signet)",63,33397,135564,2011-05-10 14:03:50,0,[]
7,WinWambeti,"A Time for Everything

For everything that happens in life there is a season, a right time for everything under hea… https://t.co/qtmbyeJBtC","Nairobi, Kenya",|Born again |Worshipper |Financial Analyst |Flowers |Politics |Adventure |Chelsea |Cooking |Health *I 💝 Jesus Christ*.,2626,2057,16917,2019-01-10 18:11:16,0,[]
8,EbruTVKenya,"Mutito Andei Residents Fear Looming Famine Caused By Stray Jumbos
https://t.co/7WQRRsYaGp https://t.co/DxtZcCL6pc",NAIROBI,"KENYAN TV STATION Find us on GOtv Channel (96),Zuku Channel (17), Startimes Channel (109), Bamba TV & GOtv (Signet)",63,33397,135564,2011-05-10 14:03:50,0,[]
9,wadayua_andrew,"I will punish those who live in Egypt with the sword, famine and plague, as I punished Jerusalem.
JEREMIAH 44:14

H… https://t.co/22FbBvYtCT","Oyugis,Kenya","Prepare The Way The Messiah is coming.       



BORN AGAIN CHRISTIAN",4490,3862,3691,2020-07-26 03:11:19,0,[]
10,wadayua_andrew,"Remnant of Judah, the Lord has told you, ‘Do not go to Egypt.’ Be sure of this: I warn you today
So now, be sure of… https://t.co/BYiujdfffv","Oyugis,Kenya","Prepare The Way The Messiah is coming.       



BORN AGAIN CHRISTIAN",4490,3862,3691,2020-07-26 03:11:19,0,[]
11,wadayua_andrew,"However, if you say, ‘We will not stay in this land,’ and so disobey the Lord your God
then the sword you fear will… https://t.co/ZlqR8Ubk5t","Oyugis,Kenya","Prepare The Way The Messiah is coming.       



BORN AGAIN CHRISTIAN",4490,3862,3691,2020-07-26 03:11:19,1,[]
12,JosephineMulera,"Every time the LORD gives a warning, please take it. And every time He gives counsel, please take it seriously. Tha… https://t.co/PU1q07NCBB",Kenya,1st Timothy1:15---Here is a trustworthy saying that deserves full acceptance: Christ Jesus came into the world to save sinners- of whom I am the worst.,25558,28600,25966,2017-07-26 17:44:17,0,[]
13,WediAlula2012,"Words are not enough, @POTUS its time you take action! 

900,000 people are on the verge of starvation due to… https://t.co/c3A6ciYEGH","Nairobi, Kenya","የሀቅ ሰው ርሀቡ፤
ሰው ሳይሆን ሰው መሆን ነው ግቡ፡፡
አዕምሮ እንደፈሳሽ ወንዝ ነው፤ መገደብ ባትችልም አዲስ መንገድ አበጅለት፡፡",1901,111,2724,2019-01-18 12:51:07,0,[]
14,covid_kenya,"@_ngwata @TheKenyanBoy @yulemsee we need to see how things go, with the (possibly temporary) easing of our vaccine… https://t.co/s9T50RI97t","Nairobi, Kenya",monitoring the situation with COVID-19 in Kenya | guest curators every week | public discussions online Wed+Sun @8pm,294,386,431,2021-06-09 12:51:02,1,[]
15,MuchinaP41,"Amos.8.11 - Behold, the days are coming, says the Lord God, when I will send a famine in the land, not a famine of… https://t.co/Xg8jXjt9Zz","Kiambu, Kenya",REPENT PREPARE THE WAY MESSIAH IS COMING... ISAIAH 40:3,4876,4018,6150,2010-05-27 09:01:51,4,[]
16,CCI_ICBN,"For starters, it is famine that triggers the prompt to head to Egypt. Our fervency has gone into crying for heavens… https://t.co/UvhItQbSe9","Nairobi, Kenya","Instructing a Country, Baptising Nations
#ICBN",3,66,1619,2019-01-07 21:11:22,1,[]
17,CCI_ICBN,"We would like to warn every man on earth that this famine is already here, and that the procession to Egypt has alr… https://t.co/KgRznBgH5F","Nairobi, Kenya","Instructing a Country, Baptising Nations
#ICBN",3,66,1619,2019-01-07 21:11:22,1,[]
18,CCI_ICBN,"The Anthem of Nations this month is making use of a warning space denoted here. Predetermined, man was supposed to… https://t.co/qsIza9AqaV","Nairobi, Kenya","Instructing a Country, Baptising Nations
#ICBN",3,66,1619,2019-01-07 21:11:22,1,[]
19,CCI_ICBN,"CCI Devotional Classics
Friday, 13th August 2021

EGYPTIAN DESCENT

By @ApostleMbae 

And there was a famine in the… https://t.co/rxlnXbHIoF","Nairobi, Kenya","Instructing a Country, Baptising Nations
#ICBN",3,66,1619,2019-01-07 21:11:22,3,[]
20,ntvkenya,"W. Pokot Is Literally Going Green:

The recurrent problem of famine in sections of West Pokot may soon be confined… https://t.co/88X8tsfQj8",Nairobi,"LIVE STREAM: https://t.co/Vp8SMcv7jV ____________________________________________
Follow @NTVnewsroom for breaking news, @NTVSasa for Kiswahili updates.",323,3024560,540585,2009-03-23 11:30:40,2,[]
21,MzalendoWatch,Hon. Jeremiah Ekamais is directing a question to the CS for Devolution and ASALS regarding the measures the ministr… https://t.co/iePwhPchVH,"Nairobi, Kenya",The Organisation and Website that tracks the activities of Kenyan Legislators. Help us keep an eye on Parliament!,798,26169,66820,2010-02-17 10:07:18,0,[]
22,kevinomwanza71,"@EzekielMutua Corruption is immoral than the airing of dirty content. The corrupt steal embezzle public funds, cond… https://t.co/AwFUp3uWga","Nairobi, Kenya","Advocate of the High Court/
Public Policy Expert/
Novelist",823,978,3467,2014-01-10 07:35:23,0,[]
23,arnoldkigs1,"@Nairan_Marley @Kimuzi_ baringo ni mashida ndo  mingi sana. tunaanze na drought and famine ,cattle rustling, diseas… https://t.co/1LnqMeuD5Z","Nairobi, Kenya",A soul with good intentions,1695,2375,54043,2015-01-29 07:21:19,0,[]
24,mohamed_bowen,"5/7
Without Adequate Humanitarian assistance, a catastrophe called Famine happens which wipes out millions of lives… https://t.co/8MoP0LDsdp",Embakasi,"Full-Stack Developer. Interested in fintech. Fineract, Mifos and ERPs. A fierce Human Rights Defender and an advocate for self-rule",360,180,2185,2016-12-08 05:29:55,0,[]
25,SenayGebrehiwe,How many must die before appointed leaders recognize the conditions in Tigray are that of a genocide? Another… https://t.co/firDggYwiU,"Nairobi, Kenya",* Stop Genocide tgray tribe #,967,162,1983,2021-03-26 23:49:30,0,[]
26,SenayGebrehiwe,“Hundreds of thousands face famine conditions in one of the world’s worst hunger crises in a decade.” The systemati… https://t.co/NcLvwXLdU3,"Nairobi, Kenya",* Stop Genocide tgray tribe #,967,162,1983,2021-03-26 23:49:30,0,[]
27,SenayGebrehiwe,Any death due to famine in #Tigray is a consequence of @AbiyAhmedAli's continual use of food as a weapon of war. Th… https://t.co/n6PaWyvoYG,"Nairobi, Kenya",* Stop Genocide tgray tribe #,967,162,1983,2021-03-26 23:49:30,0,"[{'text': 'Tigray', 'indices': [27, 34]}]"
28,jagedo,"@EstherNgumbi @NPRGoatsandSoda We want to tell our African story ourselves.For eons,contemporary Africa content is… https://t.co/JcABkcYyr1","Nairobi, Kenya",xxxxxyyyzzz,640,738,1299,2010-07-15 13:09:01,0,[]
29,DanielSSchearf,The alliance is a further sign of the broadening #Tigray conflict since Nov after a fallout btwn @AbiyAhmedAli and… https://t.co/xbiYRAJpeF,"Nairobi, Kenya",VOA's Africa Coverage Editor / Nairobi Bureau Chief. Recruiting stringers. Send your CV & sample broadcast news work in English: [email],947,3126,21142,2010-03-16 01:11:12,1,"[{'text': 'Tigray', 'indices': [49, 56]}]"
30,runforofficeke,We would not miss this day for anything! Political seasons come with so much merry and continuous meetings. Food an… https://t.co/4nP5HHZPIj,"Nairobi, Kenya","We believe young people should not only run for office, but also win and lead! We're here to support young people seeking elective seats in Kenya.",153,114,188,2020-06-28 16:43:32,1,[]
31,TheMadva,Thes are stories worth a look https://t.co/Sp0vMhb39Z #AbbyByAbsa #KavuKavu #LoveIsland,Nairobi,"Read our articles, arts, and poems. We create content for you to read and vote. Here is our library https://t.co/CmZ3gCFBcJ",598,954,10411,2014-12-16 07:51:28,0,"[{'text': 'AbbyByAbsa', 'indices': [54, 65]}, {'text': 'KavuKavu', 'indices': [66, 75]}, {'text': 'LoveIsland', 'indices': [76, 87]}]"
32,TorcKenya,"20 In Famine HE Shall REDEEM You From DEATH, And In War From The Power Of The SWORD.","NAIROBI, KENYA ",LIBERTY HOUR | APOSTOLIC & PROPHETIC STREAM | BODY OF CHRIST,1444,222,1047,2019-07-19 18:28:23,0,[]
33,charlesmaina254,"20 In Famine HE Shall REDEEM You From DEATH, And In War From The Power Of The SWORD.",NAIROBI-KENYA,"PSA 119:44 AND I WILL WALK At LIBERTY, For I SEEK Your PRECEPTS. 45 I WILL SPEAK Of Your TESTIMONIES Also BEFORE KINGS, And WILL NOT Be ASHAMED.",2006,1568,1165,2012-06-17 11:47:38,0,[]
34,covid_kenya,"'vaccine famine' is a good description
 
I'm grateful to get my first jab today - but it took being well networked,… https://t.co/RThmOSvUcw","Nairobi, Kenya",monitoring the situation with COVID-19 in Kenya | guest curators every week | public discussions online Wed+Sun @8pm,294,386,431,2021-06-09 12:51:02,3,[]
35,NairobiTimes_Ke,"Ghost of famine rears its head in Ganze, Kilifi County as a person succumbs to hunger - https://t.co/zxIGM58pUl","Nairobi, Kenya",Nairobi Times covers breaking topics on Politics and Business along with bright Entertainment and Gossip content and engaging human stories.,654,1598,15055,2019-11-13 12:48:57,0,[]
36,NelsonGich,"Climate, not conflict.
Madagascar's Famine becomes the first one in modern history
#ClimateReport #IPCCReport
https://t.co/e6Jny4StZQ","Nairobi, Kenya","Many hats.Microbiologist, Tech nerd, Egalitarian, Pan-Africanist, Blogger @Wordpressdotcom
The cave you fear to enter holds the treasure you seek.",1077,268,15496,2020-09-21 06:07:17,0,"[{'text': 'ClimateReport', 'indices': [83, 97]}, {'text': 'IPCCReport', 'indices': [98, 109]}]"
37,Samooner,"""Since the current #Tigray crisis started, 5.2 million have urgent needs including a million who are close to famin… https://t.co/V5cYvIK2YH","Nairobi, Kenya","Made in Kenya. Editor and writer, working for The Conversation Africa 🇰🇪 🇲🇬 🇬🇧 @TC_Africa. Former Nation Media Group, Mail & Guardian Africa",6654,26427,23551,2010-03-11 08:02:41,17,"[{'text': 'Tigray', 'indices': [19, 26]}]"
38,aruhweza,"As the latest @IPCC_CH report comes out today; 
@wwf_mada CEO shares a personal reflection on #faminestruck… https://t.co/jCu0U9j5Yk","Nairobi, Kenya",Africa Region Director @WWF; All views R mine. @AspenNewVoices Senior Fellow; Board Membr #OneCGIAR & @EverGreeningA; #GenderChampion; Former @UNDP & @africa_ci,4973,2489,19922,2009-05-19 10:42:38,2,"[{'text': 'faminestruck', 'indices': [94, 107]}]"
39,onjolo_kenya,"1.2°C:

1. famine
2. mass extinction
3. major ecosystems collapsing
4. destruction of entire towns
5. Category 7 hu… https://t.co/TQpxwmgJTh","Nairobi, Kenya","C𝖔𝖓𝖙𝖊𝖓𝖙 C𝖗𝖊𝖆𝖙𝖔𝖗 •  E𝖓𝖛𝖎𝖗𝖔𝖓𝖒𝖊𝖓𝖙𝖆𝖑𝖎𝖘𝖙








































📧    [email]",18296,16636,84889,2017-02-15 23:13:43,7,[]
40,summedupkenya,"From Test famine to feast for world champion Springboks: Their upcoming schedule
 https://t.co/TtXe9EXFvE","Nairobi, Kenya","Get yourself covered by News Summed Up! Email us at [email]
Download now https://t.co/5vDRNSUuRg",162,358,188792,2016-06-13 12:00:11,0,[]
41,AbujeJay,I now believe that the annual famine in the nothern frontier is a money making scheme by some powerful people.,"Nairobi, Kenya",Fintech specialist. Online card acquiring. Financial services. Talk to me about accepting payments online.,4108,1278,2952,2013-03-09 17:05:58,0,[]
42,Locs_it_up,"People and livestock in Northern Kenya dying of famine and starvation,while their leaders are driving around Nairob… https://t.co/3oo0qglSvt","Nairobi, Kenya","Safety is the language I speak.

                                                ❤ Gratitude..And Delayed Gratification. 🔥",1170,756,16472,2014-01-04 17:06:29,6,[]
43,stephenmuriun11,Amos4:7-.. Bible-says...it will be RAIN in One CITY... the other CITY..it's Drought FAMINE..marku..the same Land...… https://t.co/T68NvcyiKH,,,25,112,15878,2020-04-18 11:44:47,0,[]
44,stephenmuriun11,Amos 4:7-I told you..I ever what to understand Wisdom..Bible-says-I will rain one City-the other City Drought/FAMIN… https://t.co/VqIOEkX1Z4,,,25,112,15878,2020-04-18 11:44:47,0,[]
45,OchanjiSamuel,@Galaxy2Galaxy5 There is no question they are using famine as a weapon. But the intent matters. I think they are us… https://t.co/MVpB6USTjY,"Nairobi, Kenya",Nomad. Music. Farmer. VR/XR/MR. Domains. Trying hard to grasp the journey of life. Nairobi.,135,166,4660,2019-03-10 17:58:18,0,[]
46,NashonTado,Millions facing #hunger #famine https://t.co/Yb7W2IeIyV,Nairobi,"Founder: Voice of Freedom 93.0FM Equatoria South Sudan.
Winner: Global Media Awards Oslo Norway. Developer: stop-frame animation.",1435,387,389,2009-08-21 14:20:41,0,"[{'text': 'hunger', 'indices': [16, 23]}, {'text': 'famine', 'indices': [24, 31]}]"
47,kimaniac2002,"@UserName_KOT @TonyMurega @DollyOgutu @jnmuthama @Warutumo_ @oliverwabwire @katewaithera1 @gachoki_munene Yes, in 1… https://t.co/ZDQVzusskD",Nairobi,"Free thinker! Interest in Science, Engineering, History, Public Policy and Governance, International & Local Politics, Trade, Economics and Finance.",1552,953,9695,2013-02-19 12:59:39,0,[]
